index,region,cluster,pc,cor
pdo,Oceania,28,2,0.342563328197605
npo,Africa,28,2,0.343882509484102
nao,Americas,28,3,0.252111777411259
iod,Antarctica,28,3,0.23330072867083
pdo,Asia,29,1,0.27650308329626
oni,Europe,29,2,0.394026929611856
pdo,Oceania,29,2,0.236471388141378
npgo,Africa,29,2,0.344084830675229
npo,Americas,29,2,0.232587485252028
pdo,Antarctica,29,3,0.260059668848011
npgo,Asia,29,3,0.351311767210808
oni,Europe,30,1,0.302958833382467
nao,Oceania,30,1,0.242544188505326
oni,Africa,30,2,0.341893125939857
iod,Americas,30,2,0.242693251939529
oni,Antarctica,30,3,0.296734546177932
nao,Asia,30,3,0.251749153015974
iod,Europe,30,3,0.316464329548705
npgo,Oceania,30,3,0.27141208757038
npo,Africa,30,3,0.253012686998966
oni,Americas,31,1,0.310767239789051
pdo,Antarctica,31,1,0.263973390692473
npgo,Asia,31,1,0.274985046370829
oni,Europe,31,2,0.319741611662458
pdo,Oceania,31,2,0.328917893510724
npgo,Africa,31,2,0.317217449457312
npo,Americas,31,2,0.327154759708623
oni,Antarctica,31,3,0.243535921564137
nao,Asia,31,3,0.284629878247461
oni,Europe,32,1,cor04
pdo,Oceania,32,1,0.298718871304153
iod,Africa,32,1,0.252646446220028
npo,Americas,32,1,0.255696782276615
oni,Antarctica,32,2,0.399560994978786
pdo,Asia,32,2,0.327538026721586
oni,Europe,32,3,0.275941583029849
nao,Oceania,32,3,0.245309920894195
oni,Africa,33,1,0.374008603376259
nao,Americas,33,1,0.257596105315102
iod,Antarctica,33,1,0.258848077460818
npgo,Asia,33,1,0.283520079158263
npo,Europe,33,1,0.290427232646489
nao,Oceania,33,2,0.260861445105248
pdo,Africa,33,2,0.260135090331095
iod,Americas,33,2,0.325939022716669
oni,Antarctica,33,3,0.272740095108102
nao,Asia,33,3,0.269284414433968
pdo,Europe,33,3,0.37294242819309
iod,Oceania,33,3,0.326029097216073
npgo,Africa,33,3,0.278469894171057
oni,Americas,34,1,0.234798147855208
nao,Antarctica,34,1,0.257429483028824
npo,Asia,34,2,0.27834259038308
pdo,Europe,34,3,0.2389394446156
npgo,Oceania,34,3,0.235386165692673
nao,Africa,35,1,0.301067810593986
pdo,Americas,35,1,0.311110031760432
npo,Antarctica,35,1,0.244330552972272
iod,Asia,35,2,0.242568148390656
nao,Europe,35,3,cor04
npgo,Oceania,35,3,0.284049507421652
oni,Africa,36,1,0.360606400303441
nao,Americas,36,1,0.270134543975534
pdo,Antarctica,36,1,0.319614083354954
iod,Asia,36,1,cor04
npgo,Europe,36,1,0.280228164914381
npo,Oceania,36,1,0.245833459963978
oni,Africa,36,2,cor04
pdo,Americas,36,2,0.294585513304655
iod,Antarctica,36,2,0.232109726790789
npgo,Asia,36,2,cor04
npo,Europe,36,2,0.247412259118877
npgo,Oceania,36,3,0.277426998521591
nao,Africa,37,1,0.322290511663622
nao,Americas,37,2,0.257850543678156
pdo,Antarctica,37,2,0.26484666187593
npgo,Asia,37,2,0.334634267013696
npo,Europe,37,3,0.237527907942151
nao,Oceania,38,1,0.334957194616373
npo,Africa,38,1,0.361539468037282
oni,Americas,38,2,0.257302538929657
npo,Antarctica,38,2,0.278649716621156
oni,Asia,38,3,0.296585471824052
nao,Europe,39,1,0.326125775041511
pdo,Oceania,39,1,0.242233202241716
oni,Africa,39,2,0.325162088330287
pdo,Americas,39,2,0.353076407779571
npgo,Antarctica,39,2,0.238515921467352
npo,Asia,39,2,0.312190427684612
nao,Europe,39,3,0.290103783337491
nao,Oceania,40,1,0.268755077981878
iod,Africa,40,1,0.280564597993723
npgo,Americas,40,1,0.24266830385654
oni,Antarctica,40,2,0.280011273481106
pdo,Asia,40,2,0.353565524172652
iod,Europe,40,2,0.243627919729485
npo,Oceania,40,2,0.361852531321586
oni,Africa,40,3,0.281439423513721
oni,Americas,41,1,0.238210979531705
npo,Antarctica,41,1,0.334344385288055
npo,Asia,41,3,0.237155727614782
oni,Europe,42,1,0.233994957888726
pdo,Oceania,42,1,0.310541312371722
iod,Africa,42,1,0.258153497863753
oni,Americas,42,2,0.300405774797915
pdo,Antarctica,42,2,0.334353063458817
iod,Asia,42,2,0.308118910504187
npo,Europe,42,2,0.245766308935152
iod,Oceania,42,3,0.238792758498314
oni,Africa,43,1,0.244023047179279
nao,Americas,43,1,0.291842050758216
npo,Antarctica,43,1,0.25089550294901
oni,Asia,43,3,0.262201058430248
nao,Europe,43,3,0.272207036452602
pdo,Oceania,43,3,0.233717667953677
iod,Africa,43,3,0.307251160799634
npo,Americas,43,3,0.266290122182786
nao,Antarctica,44,1,0.304085423221042
npgo,Asia,44,1,0.272636488948972
oni,Europe,44,2,0.238109809157561
npgo,Oceania,44,2,0.276222936357708
npo,Africa,44,2,0.262177368011292
iod,Americas,44,3,0.247741190247245
npo,Antarctica,44,3,0.240090738262205
oni,Asia,45,1,0.268224799480177
iod,Europe,45,1,0.270630726028553
iod,Oceania,45,2,0.233826936082852
oni,Africa,45,3,0.296941287828622
nao,Americas,45,3,0.267925912879026
pdo,Antarctica,45,3,0.24464058526029
nao,Asia,46,1,0.240481383136223
pdo,Europe,46,1,0.329076203547085
npo,Oceania,46,1,0.269486096526426
oni,Africa,46,2,0.25439569365421
iod,Americas,46,2,0.321255294904695
npo,Antarctica,46,2,0.250220497000399
oni,Asia,46,3,0.316092838000881
nao,Europe,46,3,0.245314305860539
pdo,Oceania,46,3,0.338995234547298
oni,Africa,47,1,0.280482157108893
pdo,Americas,47,1,0.312917236634043
npo,Antarctica,47,1,0.269934955719802
nao,Asia,47,2,0.256036261250009
pdo,Europe,47,3,0.282818039112039
npgo,Oceania,47,3,0.24383907216739
oni,Africa,48,1,0.26436875611002
nao,Americas,48,1,0.24625694525929
pdo,Antarctica,48,1,0.293884266690811
npo,Asia,48,1,0.310667764726857
npgo,Europe,48,2,0.253406486609365
npo,Oceania,48,2,0.234574461886112
iod,Africa,48,3,0.245988985550429
oni,Americas,49,1,0.305050363309963
nao,Antarctica,49,1,0.304695796274978
npo,Asia,49,1,0.243322971751364
nao,Europe,49,2,0.256211224617501
npo,Oceania,49,2,0.318131109288716
nao,Africa,49,3,0.361973818868839
oni,Americas,50,1,0.265685617206288
pdo,Antarctica,50,1,0.270108696292973
oni,Asia,50,2,0.377472992899791
iod,Europe,50,2,0.237155381418975
npgo,Oceania,50,2,0.257697134788225
npo,Africa,50,2,0.290592339959465
oni,Americas,50,3,0.383910071858697
nao,Antarctica,50,3,0.240171166851584
pdo,Asia,50,3,0.296822104913521
iod,Europe,50,3,0.250364480613732
oni,Oceania,51,1,0.283756719592009
pdo,Africa,51,1,0.312738054735185
npo,Americas,51,1,0.28204804808496
nao,Antarctica,51,2,0.276529150999851
npgo,Asia,51,2,0.277304370485608
oni,Europe,51,3,0.324933040309414
nao,Oceania,51,3,0.353838872117843
pdo,Africa,51,3,0.234311632695122
npgo,Americas,51,3,0.259925158712417
oni,Antarctica,52,1,0.25572932609314
npgo,Asia,52,1,0.24538780780988
oni,Europe,52,2,0.340026803305113
pdo,Oceania,52,2,0.371116114683577
iod,Africa,52,2,0.284790801742439
nao,Americas,52,3,0.295472638669109
iod,Antarctica,52,3,0.235845808724106
npo,Asia,52,3,0.281154405225667
pdo,Europe,53,1,0.250934988957697
npo,Oceania,53,1,0.264649694770597
pdo,Africa,53,2,0.27315212095321
iod,Americas,53,2,0.352866163918107
npgo,Antarctica,53,2,0.264320209087849
nao,Asia,53,3,0.349550130921493
npgo,Europe,53,3,0.270285941193132
nao,Oceania,54,1,0.25034548959231
iod,Africa,54,1,0.30337014789696
npo,Americas,54,1,0.283796099141045
nao,Antarctica,54,2,0.24767011620759
npo,Asia,54,2,0.304470918702997
nao,Europe,54,3,0.328879991716023
nao,Oceania,55,1,0.246030890762535
pdo,Africa,55,1,0.254234554108854
iod,Americas,55,1,0.297902822198536
nao,Antarctica,55,2,0.283426102753555
npo,Asia,55,2,0.279602268985244
oni,Europe,55,3,0.268899317983619
nao,Oceania,55,3,0.291785464063831
pdo,Africa,55,3,0.243878845788626
npgo,Americas,55,3,0.236578377038333
nao,Antarctica,56,1,0.25593994836895
nao,Asia,56,2,0.23529659972781
oni,Europe,57,1,0.267656801879386
nao,Oceania,57,2,0.260999195010632
npgo,Africa,57,2,cor04
npo,Americas,57,2,0.286361400197526
nao,Antarctica,57,3,0.253867881223498
iod,Asia,57,3,0.262326239166578
pdo,Europe,58,1,0.236952154841211
iod,Oceania,58,1,cor04
npo,Africa,58,1,0.241248236328487
oni,Americas,58,2,0.372568834929207
nao,Antarctica,58,2,0.267891875826314
pdo,Asia,58,2,0.257838386138231
iod,Europe,58,2,0.266539992362132
npgo,Oceania,58,2,0.251176667964305
npo,Africa,58,2,0.282239652303151
oni,Americas,58,3,0.242332850256188
nao,Antarctica,58,3,0.235170494183256
iod,Asia,58,3,0.304837058635107
npgo,Europe,58,3,0.236099882437751
nao,Oceania,59,1,0.31302411396604
npo,Africa,59,1,0.243515375336159
iod,Americas,59,3,0.289807712801849
npgo,Antarctica,59,3,0.278090607075541
npo,Asia,59,3,0.238338938875471
oni,Europe,60,1,0.248318971032737
pdo,Oceania,60,1,0.251783279543008
iod,Africa,60,2,0.284038920966532
nao,Americas,60,3,0.350218642704114
oni,Antarctica,61,1,cor04
pdo,Asia,61,1,0.343932932034112
iod,Europe,61,1,0.278671139185717
npgo,Oceania,61,1,0.232157128474616
oni,Africa,61,2,0.264620212904096
nao,Americas,61,2,0.249260414014507
npo,Antarctica,61,2,0.248977587988176
oni,Asia,61,3,0.26338827770008
nao,Europe,61,3,0.335266337149537
npo,Oceania,61,3,cor04
oni,Africa,62,1,0.243956411231771
nao,Americas,62,1,0.23869422932349
pdo,Antarctica,62,1,0.284916387345821
oni,Asia,62,2,0.309998967121865
oni,Europe,62,3,0.316898793959851
iod,Oceania,62,3,0.307078179090804
oni,Africa,63,1,0.342763439090253
nao,Americas,63,1,0.238462961027087
pdo,Antarctica,63,1,0.233319167375131
npo,Asia,63,1,0.239197118645511
npo,Europe,63,2,0.319083735528865
npo,Oceania,63,3,0.255495707264016
oni,Africa,64,1,0.25961362610461
pdo,Americas,64,1,0.239993460718012
iod,Antarctica,64,1,0.333166507052956
npgo,Asia,64,1,0.283875294628528
oni,Europe,64,2,0.266146641424434
npgo,Oceania,64,2,0.298466377740472
nao,Africa,64,3,0.255450056682791
npo,Americas,64,3,0.241363359333438
nao,Antarctica,65,1,0.303156003848228
iod,Asia,65,1,0.244509760435577
oni,Europe,65,2,0.287661399138812
iod,Oceania,65,2,0.303145622316379
npgo,Africa,65,2,0.282058534199611
npo,Americas,65,2,0.247138351906901
oni,Antarctica,65,3,0.27376833799279
nao,Asia,65,3,0.263648837920823
oni,Europe,66,1,0.235472321087781
nao,Oceania,66,1,0.296917474353317
pdo,Africa,66,1,0.266852647382664
oni,Americas,66,2,cor04
nao,Antarctica,66,2,0.253155845986719
pdo,Asia,66,2,0.289621407558096
npo,Europe,66,2,0.253623939117087
nao,Oceania,66,3,cor04
npgo,Africa,66,3,0.267579719728033
nao,Americas,67,1,0.283298088747476
npo,Antarctica,67,1,0.263296424984224
nao,Asia,67,2,0.244843293717134
iod,Europe,67,2,0.269131547001805
npo,Oceania,67,2,0.293094803832593
npo,Africa,67,3,0.237308550221871
oni,Americas,68,1,0.29017563362648
nao,Antarctica,68,1,0.242650207494879
pdo,Asia,68,1,0.238025464150233
npo,Europe,68,1,0.309495531191329
oni,Oceania,68,2,0.233403285814244
nao,Africa,68,2,0.248316503129312
iod,Americas,68,2,0.269338444139103
npo,Antarctica,68,3,0.254439247382019
oni,Asia,69,1,cor04
nao,Europe,69,1,0.249839386416207
pdo,Oceania,69,1,0.297681491850818
iod,Africa,69,1,0.260438332927634
npgo,Americas,69,1,0.26361993489215
npo,Antarctica,69,1,0.233846580579916
oni,Asia,69,2,0.297711297597304
iod,Europe,69,2,cor04
npo,Oceania,69,2,cor04
oni,Africa,69,3,cor04
pdo,Americas,69,3,0.372903901699751
iod,Antarctica,69,3,0.284577204214661
npgo,Asia,69,3,0.283300615776243
npo,Europe,69,3,0.28571369822033
oni,Oceania,70,1,0.379172381922065
nao,Africa,70,1,0.27759387366922
pdo,Americas,70,2,0.261623888375933
npo,Antarctica,70,2,0.276477235726553
oni,Asia,70,3,0.36710921874084
pdo,Europe,70,3,0.237201524430564
npgo,Oceania,70,3,0.344412965482232
npgo,Africa,71,1,0.277391184359769
nao,Americas,71,2,0.321339155494071
npgo,Antarctica,71,2,0.269630711925498
npo,Asia,71,2,0.23629112566568
oni,Europe,71,3,0.274149718209623
nao,Oceania,71,3,0.232176309396317
pdo,Africa,71,3,0.293237530262949
iod,Americas,71,3,0.232892970607834
npgo,Antarctica,71,3,0.283097011141798
npo,Asia,72,1,0.239172450870398
oni,Europe,72,2,0.24706722134356
nao,Oceania,72,3,0.268394158724496
pdo,Africa,72,3,0.325929199187635
npgo,Americas,72,3,0.29703799532514
npo,Antarctica,72,3,0.260346276378737
oni,Asia,73,1,0.275229911516305
npgo,Europe,73,1,0.274680981106188
oni,Oceania,73,2,0.275916018688439
oni,Africa,73,3,cor04
npgo,Americas,73,3,0.320536316010397
pdo,Antarctica,74,1,0.235052095997717
iod,Asia,74,1,0.284980909213629
npo,Europe,74,1,0.290175345486505
oni,Oceania,74,2,0.252393682774568
pdo,Africa,74,2,0.239363427877744
oni,Americas,74,3,0.313186936449336
pdo,Antarctica,74,3,0.36634836899517
iod,Asia,74,3,0.273264764494032
npgo,Europe,74,3,0.258587704523332
npo,Oceania,74,3,0.271955343114269
nao,Africa,75,1,0.280792328378478
nao,Americas,75,2,0.264081632681944
pdo,Antarctica,75,2,0.233502624060599
npgo,Asia,75,2,0.232638234654013
iod,Europe,75,3,0.259391734670106
npo,Oceania,75,3,0.256822612728078
oni,Africa,76,1,0.310801180976132
nao,Americas,76,1,0.289110066274489
oni,Antarctica,76,2,0.338528661559838
pdo,Asia,76,2,0.23814702661785
iod,Europe,76,2,0.242550623648034
npo,Oceania,76,2,0.240718698422732
oni,Africa,76,3,0.245870857372506
oni,Americas,77,1,0.262900723611458
pdo,Antarctica,77,1,0.234799419028255
oni,Asia,77,2,0.278908223985928
pdo,Europe,77,2,0.311873040857993
npo,Oceania,77,2,0.329967407447931
oni,Africa,77,3,0.330527602172392
iod,Americas,77,3,0.249198505503379
npgo,Antarctica,77,3,0.263727209469987
npo,Asia,77,3,0.308484313887006
oni,Europe,78,1,0.309176114390143
npgo,Oceania,78,1,0.240599571455291
oni,Africa,78,2,cor04
nao,Americas,78,2,0.301486938694895
pdo,Antarctica,78,2,0.270976278292799
iod,Asia,78,2,0.256548255298142
npgo,Europe,78,2,cor04
oni,Oceania,78,3,0.294650783415858
pdo,Africa,78,3,0.274123829004914
npo,Americas,78,3,0.261274884674531
npgo,Antarctica,79,1,0.264635659549396
npo,Asia,79,1,0.25547041515103
nao,Europe,79,2,0.235036685612891
pdo,Oceania,79,2,0.251970059277069
iod,Africa,79,2,0.357001001637913
npgo,Americas,79,2,0.27673533094616
nao,Antarctica,79,3,0.250968968092226
iod,Asia,79,3,0.319809992781375
npgo,Europe,79,3,0.235372056864754
oni,Oceania,80,1,cor04
nao,Africa,80,1,0.253741535015566
pdo,Americas,80,1,0.297086411370897
iod,Antarctica,80,1,0.375919617261196
npgo,Asia,80,1,0.303695014978309
npo,Europe,80,1,0.297085052241972
nao,Oceania,80,2,0.270368096167788
npgo,Africa,80,3,0.30742595696698
npo,Americas,80,3,0.250578188079659
oni,Antarctica,81,1,0.245016341600125
nao,Asia,81,1,0.236101535544589
oni,Europe,81,3,0.355101362910618
iod,Oceania,81,3,0.239761338291426
npgo,Africa,81,3,0.33140720316734
oni,Americas,82,1,cor04
nao,Antarctica,82,1,0.240801972872209
pdo,Asia,82,1,0.268565849008616
iod,Europe,82,1,0.334699354040076
npgo,Oceania,82,1,0.309956064936643
npo,Africa,82,1,0.302418926739855
oni,Americas,82,2,0.308055505825509
pdo,Antarctica,82,2,0.288187641022829
npo,Asia,82,2,0.312716225190627
oni,Europe,82,3,cor04
npgo,Oceania,82,3,0.258535721548606
npo,Africa,82,3,0.269532048608654
oni,Americas,83,1,0.28753008528858
pdo,Antarctica,83,1,0.248564627900536
npgo,Asia,83,1,0.333507514335924
nao,Europe,83,2,0.282511392075258
oni,Oceania,83,3,0.295203038761086
nao,Africa,83,3,0.232533711117248
pdo,Americas,83,3,0.282608024306225
npo,Antarctica,83,3,0.266664506679721
oni,Asia,1,1,0.326764115596476
pdo,Europe,1,1,0.318643737809843
iod,Oceania,1,1,0.231375502396908
oni,Africa,1,3,0.282906708543232
nao,Americas,1,3,0.330271514683489
pdo,Antarctica,1,3,0.258163226690996
npgo,Asia,1,3,0.310244661387869
pdo,Europe,2,1,0.317262461241989
nao,Oceania,2,2,0.302187612076107
pdo,Africa,2,2,0.258840795211977
iod,Americas,2,2,0.241763558360431
npgo,Antarctica,2,2,0.267801581828382
oni,Asia,2,3,0.319225803575488
nao,Europe,2,3,0.240674152465515
pdo,Oceania,2,3,0.27246906288161
npgo,Africa,2,3,0.287717231141073
npo,Americas,2,3,0.277076493356714
pdo,Antarctica,3,1,0.285839317137441
npgo,Asia,3,1,0.237075241246594
oni,Europe,3,2,0.342903868607438
nao,Oceania,3,2,0.276413994428717
pdo,Africa,3,2,0.331491092919067
npgo,Americas,3,2,0.324259411859482
nao,Antarctica,3,3,0.233116024148201
npo,Asia,4,1,0.264581325290304
oni,Europe,4,2,0.280557435232808
iod,Oceania,4,3,0.269453428026678
oni,Africa,5,1,0.241513020536549
nao,Americas,5,1,0.25505619569849
iod,Antarctica,5,1,0.254308389664574
oni,Asia,5,2,0.346222909837111
pdo,Europe,5,2,0.264723904725373
iod,Oceania,5,2,0.250806975691511
npgo,Africa,5,2,0.326103083371245
nao,Americas,5,3,0.350782050834706
pdo,Antarctica,5,3,0.236214117134085
iod,Asia,5,3,0.287738494325448
npgo,Europe,5,3,0.297746046345886
oni,Oceania,6,1,0.29266398996623
nao,Africa,6,1,0.349735985674483
iod,Americas,6,1,0.276989752061497
npo,Antarctica,6,1,0.253723891005977
oni,Asia,6,2,0.238697436723258
npo,Europe,6,2,0.246173020821444
oni,Oceania,6,3,0.250129959356615
npgo,Africa,6,3,0.284409046280362
oni,Americas,7,1,cor04
nao,Antarctica,7,1,0.28978323941879
pdo,Asia,7,1,cor04
npgo,Europe,7,1,0.398396249771387
npo,Oceania,7,1,cor04
pdo,Africa,7,2,0.276534655488679
npo,Americas,7,2,0.268748898126118
npgo,Antarctica,7,3,0.356533514721279
npo,Asia,7,3,0.251735154884954
oni,Europe,8,1,0.396708369701346
pdo,Oceania,8,1,0.354191635821627
iod,Africa,8,1,0.248205924888321
npgo,Americas,8,1,0.32028775377785
npo,Antarctica,8,1,0.387616800036781
oni,Asia,8,2,cor04
pdo,Europe,8,2,cor04
npgo,Oceania,8,2,0.361083572219747
oni,Africa,8,3,0.265999159708827
npo,Americas,8,3,cor04
oni,Antarctica,9,1,cor04
nao,Asia,9,1,0.316928121876404
pdo,Europe,9,1,0.293849402403023
npgo,Oceania,9,1,0.331258745158439
npo,Africa,9,1,0.272912118262953
oni,Americas,9,2,0.250078429833587
nao,Antarctica,9,2,0.287518249225044
npo,Asia,9,2,0.234119839669425
oni,Europe,9,3,0.319054863535807
nao,Oceania,9,3,0.247423376751629
pdo,Africa,9,3,0.231189893901895
iod,Americas,9,3,0.256698496238379
npgo,Antarctica,9,3,0.290371461718714
nao,Asia,10,1,cor04
iod,Europe,10,1,0.2571736744364
npgo,Oceania,10,1,0.34642346042752
npo,Africa,10,1,0.288914955029986
oni,Americas,10,3,0.240683715189331
nao,Antarctica,10,3,0.343504001945046
iod,Asia,10,3,0.253982715161549
npgo,Europe,10,3,0.296355902631596
oni,Oceania,11,1,0.252361183201688
pdo,Africa,11,1,cor04
iod,Americas,11,1,0.24940709168431
npo,Antarctica,11,1,cor04
nao,Asia,11,2,0.246597915185039
pdo,Europe,11,2,0.235227156564567
npo,Oceania,11,2,0.240912600565827
oni,Africa,11,3,0.263226889935959
iod,Americas,11,3,0.261119945755223
npo,Antarctica,11,3,0.256792219460061
nao,Asia,12,1,0.308303831132259
iod,Europe,12,1,0.250153681985933
npo,Oceania,12,1,0.25584981333321
oni,Africa,12,2,0.248731484353949
pdo,Americas,12,2,0.238180289450416
npgo,Antarctica,12,2,0.311266269768081
oni,Asia,12,3,0.244996776261418
nao,Europe,12,3,0.276614218282466
npgo,Oceania,12,3,0.268213298957433
oni,Africa,13,1,0.233078436660752
nao,Americas,13,1,0.240618762085942
iod,Antarctica,13,1,0.31966643590219
npgo,Asia,13,1,0.246154114231065
npo,Europe,13,1,0.329462957255453
oni,Oceania,13,2,0.261748541141747
npo,Africa,13,2,0.24950803539651
npo,Americas,13,3,0.252909126940689
oni,Antarctica,14,1,cor04
pdo,Asia,14,1,0.3869019512419
iod,Europe,14,1,0.307728242704671
npgo,Oceania,14,1,0.349150847443808
npo,Africa,14,1,0.249786848176735
oni,Americas,14,2,0.297983087677059
nao,Antarctica,14,2,0.252532721277899
iod,Asia,14,2,0.265756190842353
npgo,Europe,14,2,0.285173142612844
npo,Oceania,14,2,0.233058402479332
nao,Africa,14,3,0.243253537323038
iod,Americas,14,3,0.287585757519187
npgo,Antarctica,14,3,0.25869132046343
oni,Asia,15,1,0.296334993022592
pdo,Europe,15,1,0.244003210605097
iod,Oceania,15,1,0.23564552668852
npgo,Africa,15,1,0.250629347944778
oni,Americas,15,2,0.33189274563454
nao,Antarctica,15,2,0.254378180436873
iod,Asia,15,2,0.257317375882669
npgo,Europe,15,2,0.246463819916799
npo,Oceania,15,2,0.334679784122045
oni,Africa,15,3,0.306617827422775
nao,Americas,15,3,0.237477192938986
npo,Antarctica,15,3,0.258028633896098
nao,Asia,16,1,0.341533098561592
npgo,Europe,16,1,cor04
npo,Oceania,16,1,0.323760072296292
oni,Africa,16,2,0.254123304722947
nao,Americas,16,2,0.276174074709812
oni,Antarctica,16,3,0.267713091348652
pdo,Asia,16,3,0.276334514071407
npgo,Europe,16,3,0.356954281462024
npgo,Oceania,17,1,0.249996267496711
npo,Africa,17,1,0.253961462082252
npo,Americas,17,2,0.237454878098108
oni,Antarctica,17,3,0.248996675604838
npgo,Asia,17,3,0.274148363411483
npo,Europe,17,3,0.233476661090654
nao,Oceania,18,1,0.252622972905403
pdo,Africa,18,1,0.313271371053121
oni,Americas,18,2,0.242171795442081
npgo,Antarctica,18,2,0.373594136869139
npo,Asia,18,2,0.299411130402286
nao,Europe,18,3,0.30393322223528
oni,Oceania,19,1,0.374175615516901
nao,Africa,19,1,0.312369483079238
npo,Americas,19,2,0.265856971308058
npo,Antarctica,19,3,0.2827106987906
oni,Asia,20,1,cor04
nao,Europe,20,1,0.324902799195299
pdo,Oceania,20,1,0.253117978833115
npgo,Africa,20,1,0.266107812652225
npo,Americas,20,1,0.261399106949831
oni,Antarctica,20,2,cor04
nao,Asia,20,2,0.262735337134844
pdo,Europe,20,2,0.338967053703782
npgo,Oceania,20,2,cor04
oni,Africa,20,3,0.356432252588703
pdo,Americas,20,3,0.352659082953034
npgo,Antarctica,20,3,0.392794388398392
npo,Asia,20,3,0.299946855569514
nao,Europe,21,1,0.37669229920817
npgo,Oceania,21,1,cor04
nao,Africa,21,2,cor04
oni,Americas,21,3,0.23578343836182
iod,Antarctica,22,1,0.39751801760129
npgo,Asia,22,1,0.292105466849363
oni,Europe,22,2,0.241921369270787
pdo,Oceania,22,2,0.275745290550739
iod,Africa,22,2,0.309175354863513
npgo,Americas,22,2,0.322469709015198
oni,Antarctica,22,3,0.246515659388683
nao,Asia,22,3,0.265068395287959
pdo,Europe,22,3,0.31698387994307
npo,Oceania,22,3,0.316668938238176
oni,Africa,23,1,0.321522780499037
nao,Americas,23,1,0.299979208584604
iod,Antarctica,23,1,0.289642552729099
npgo,Asia,23,1,0.376870876498108
npo,Europe,23,1,0.251372025704878
oni,Oceania,23,2,cor04
nao,Africa,23,2,0.294678515220465
pdo,Americas,23,2,0.388182972133323
iod,Antarctica,23,2,0.2366308702219
npo,Asia,23,2,0.343544057891533
nao,Europe,23,3,0.246257415936706
npgo,Oceania,23,3,0.25873094827017
npo,Africa,23,3,0.25366169228087
oni,Americas,24,1,0.236562376778458
pdo,Antarctica,24,1,0.260804993801271
iod,Asia,24,1,0.314458693711131
npgo,Europe,24,1,0.281254383750647
nao,Oceania,24,2,0.262771455479778
oni,Africa,24,3,0.26982642110264
nao,Americas,24,3,0.263128709333332
oni,Antarctica,25,1,cor04
nao,Asia,25,1,0.237030431301171
pdo,Europe,25,1,0.344458069703343
iod,Oceania,25,1,0.235190063563224
npo,Africa,25,1,0.35903240898327
pdo,Americas,25,2,0.263425799776751
npgo,Antarctica,25,2,0.235180212618689
pdo,Asia,25,3,0.279025648122682
iod,Europe,25,3,0.236977673846351
npo,Oceania,25,3,0.271484167128368
nao,Africa,26,1,cor04
npgo,Americas,26,1,0.248162514994035
oni,Antarctica,26,3,0.29778422973081
nao,Asia,26,3,0.258723705287162
pdo,Europe,26,3,0.348603159720601
iod,Oceania,26,3,0.232227804281428
nao,Africa,27,1,cor04
npgo,Americas,27,1,0.274445911965634
npo,Antarctica,27,1,0.266583702755325
nao,Asia,27,2,0.235918005992961
iod,Europe,27,2,0.235773091468137
nao,Oceania,27,3,0.261738648164213
nao,Africa,28,1,cor04
nao,Americas,28,2,0.241164890133045
pdo,Antarctica,28,2,0.342563328197605
npo,Asia,28,2,0.343882509484102
nao,Europe,28,3,0.252111777411259
iod,Oceania,28,3,0.23330072867083
pdo,Africa,29,1,0.27650308329626
oni,Americas,29,2,0.394026929611856
pdo,Antarctica,29,2,0.236471388141378
npgo,Asia,29,2,0.344084830675229
npo,Europe,29,2,0.232587485252028
pdo,Oceania,29,3,0.260059668848011
npgo,Africa,29,3,0.351311767210808
oni,Americas,30,1,0.302958833382467
nao,Antarctica,30,1,0.242544188505326
oni,Asia,30,2,0.341893125939857
iod,Europe,30,2,0.242693251939529
oni,Oceania,30,3,0.296734546177932
nao,Africa,30,3,0.251749153015974
iod,Americas,30,3,0.316464329548705
npgo,Antarctica,30,3,0.27141208757038
npo,Asia,30,3,0.253012686998966
oni,Europe,31,1,0.310767239789051
pdo,Oceania,31,1,0.263973390692473
npgo,Africa,31,1,0.274985046370829
oni,Americas,31,2,0.319741611662458
pdo,Antarctica,31,2,0.328917893510724
npgo,Asia,31,2,0.317217449457312
npo,Europe,31,2,0.327154759708623
oni,Oceania,31,3,0.243535921564137
nao,Africa,31,3,0.284629878247461
oni,Americas,32,1,cor04
pdo,Antarctica,32,1,0.298718871304153
iod,Asia,32,1,0.252646446220028
npo,Europe,32,1,0.255696782276615
oni,Oceania,32,2,0.399560994978786
pdo,Africa,32,2,0.327538026721586
oni,Americas,32,3,0.275941583029849
nao,Antarctica,32,3,0.245309920894195
oni,Asia,33,1,0.374008603376259
nao,Europe,33,1,0.257596105315102
iod,Oceania,33,1,0.258848077460818
npgo,Africa,33,1,0.283520079158263
npo,Americas,33,1,0.290427232646489
nao,Antarctica,33,2,0.260861445105248
pdo,Asia,33,2,0.260135090331095
iod,Europe,33,2,0.325939022716669
oni,Oceania,33,3,0.272740095108102
nao,Africa,33,3,0.269284414433968
pdo,Americas,33,3,0.37294242819309
iod,Antarctica,33,3,0.326029097216073
npgo,Asia,33,3,0.278469894171057
oni,Europe,34,1,0.234798147855208
nao,Oceania,34,1,0.257429483028824
npo,Africa,34,2,0.27834259038308
pdo,Americas,34,3,0.2389394446156
npgo,Antarctica,34,3,0.235386165692673
nao,Asia,35,1,0.301067810593986
pdo,Europe,35,1,0.311110031760432
npo,Oceania,35,1,0.244330552972272
