index,region,cluster,pc,cor
pdo,Oceania,8,1,0.3662931279178
iod,Africa,8,1,0.314449621259025
npo,Americas,8,1,0.300014873455931
oni,Antarctica,8,2,0.245721150291991
nao,Asia,8,2,0.314079849677179
pdo,Europe,8,2,cor04
npgo,Oceania,8,2,0.339776875993685
oni,Africa,8,3,0.313473875194048
nao,Americas,8,3,0.247562111927733
oni,Antarctica,9,1,cor04
pdo,Asia,9,1,0.254707430844315
iod,Europe,9,1,0.300361462170136
npgo,Oceania,9,1,0.272927556648417
oni,Africa,9,2,0.316296359565692
npgo,Americas,9,2,0.288100736688561
npo,Antarctica,9,2,0.276459524759183
iod,Asia,9,3,0.262992544802088
npgo,Europe,9,3,0.398971780793478
oni,Oceania,10,1,0.34466958413797
nao,Africa,10,1,0.258315538050517
pdo,Americas,10,1,0.29343424197691
npgo,Antarctica,10,1,0.27267983945406
npo,Asia,10,1,0.273666152112027
oni,Europe,10,2,0.287090664319152
nao,Oceania,10,2,cor04
iod,Africa,10,2,0.245072955320582
npgo,Americas,10,2,0.23361142171319
nao,Antarctica,10,3,0.269321107757611
pdo,Asia,10,3,0.294048256137095
oni,Europe,11,1,0.312467016187959
nao,Oceania,11,1,0.354656302542614
pdo,Africa,11,1,0.388687569775847
npgo,Americas,11,1,0.34406291201873
nao,Antarctica,11,2,0.250981989624442
pdo,Asia,11,2,0.265480202244001
npgo,Europe,11,2,0.232744059987816
npo,Oceania,11,2,0.307312672669003
oni,Africa,12,1,0.262711273480505
npgo,Americas,12,1,0.244642116899395
npo,Antarctica,12,1,0.298319080521954
oni,Asia,12,2,0.327021652278602
pdo,Europe,12,2,0.340098204454843
npgo,Oceania,12,2,0.285980047544328
iod,Africa,12,3,0.360785180840097
pdo,Americas,13,1,cor04
npgo,Antarctica,13,1,0.263243556966052
npo,Asia,13,1,0.249103936716223
iod,Europe,13,2,0.231827740004597
npgo,Oceania,13,2,0.349544035255181
npo,Africa,13,2,0.363273299147266
oni,Americas,13,3,0.283144307864457
pdo,Antarctica,13,3,cor04
npgo,Asia,13,3,0.330475934909531
npo,Europe,13,3,0.303321673761175
nao,Oceania,14,1,0.25641604831983
iod,Africa,14,1,0.240564064428782
npo,Americas,14,1,0.28103947680375
oni,Antarctica,14,2,0.258668325063834
pdo,Asia,14,2,0.271433773161373
iod,Europe,14,2,0.285515513162447
npo,Oceania,14,2,0.269974807516957
pdo,Africa,14,3,0.241861231024515
npgo,Americas,14,3,0.307065254766014
npo,Antarctica,14,3,0.258627825376164
oni,Asia,15,1,0.278594437347553
nao,Europe,15,1,0.252299944254963
iod,Oceania,15,1,0.294713057798655
npgo,Africa,15,1,0.362044356358477
npo,Americas,15,1,0.367645083171036
nao,Antarctica,15,2,0.254732670598557
npo,Asia,15,2,0.349505402667803
oni,Europe,15,3,0.279734724972808
pdo,Oceania,15,3,0.280776951010517
iod,Africa,15,3,0.298212456630094
npgo,Americas,15,3,0.260858549624412
iod,Antarctica,16,1,0.272281465888268
nao,Asia,16,2,0.259977459463309
oni,Europe,16,3,0.359256520370207
nao,Oceania,16,3,0.314453327375187
npgo,Africa,16,3,0.277251906647578
npo,Americas,16,3,0.391261612788231
oni,Antarctica,17,1,0.236715241757935
nao,Asia,17,1,0.331579930763922
pdo,Europe,17,1,0.25045630447805
npgo,Oceania,17,1,0.329760188799644
npo,Africa,17,1,0.270187233327967
nao,Americas,17,2,0.234843517696788
pdo,Antarctica,17,2,0.262892467398522
oni,Asia,17,3,0.328445386500493
nao,Europe,17,3,0.240057552542771
oni,Oceania,18,1,0.339796787230024
nao,Africa,18,1,cor04
pdo,Americas,18,1,0.284295052445553
npgo,Antarctica,18,1,0.257529502340897
npo,Asia,18,2,0.271968671234053
oni,Europe,18,3,0.387590248878929
nao,Oceania,18,3,0.317908421295341
npgo,Africa,18,3,0.291812954623018
npo,Americas,18,3,0.340679129368298
oni,Antarctica,19,1,0.364232236179163
nao,Asia,19,1,0.252936594711781
pdo,Europe,19,1,0.257526881734437
npo,Oceania,19,1,0.324855038739029
oni,Africa,19,2,0.312944357356036
nao,Americas,19,2,0.251494085624971
pdo,Antarctica,19,2,0.267333138490106
pdo,Asia,19,3,0.336459722446516
iod,Europe,19,3,0.246095981287552
npgo,Oceania,19,3,0.23207123171556
npo,Africa,19,3,0.235546146225199
oni,Americas,20,1,cor04
nao,Antarctica,20,1,0.283741988084116
pdo,Asia,20,1,0.38328838098896
iod,Europe,20,1,0.249127613843197
npgo,Oceania,20,1,0.249461872758896
npo,Africa,20,1,0.380978142650987
pdo,Americas,20,2,0.29571514667612
npgo,Antarctica,20,2,0.300355071457073
npo,Asia,20,2,0.261056730344043
oni,Europe,20,3,cor04
nao,Oceania,20,3,0.26013448291639
pdo,Africa,20,3,0.346573240158697
iod,Americas,20,3,0.294133835610221
npgo,Antarctica,20,3,0.388562438982516
oni,Asia,21,1,0.361810254716662
nao,Europe,21,1,0.232386521509452
iod,Oceania,21,1,0.320494501238089
npgo,Africa,21,1,0.360146489800536
nao,Americas,21,2,0.313540731582523
npgo,Antarctica,21,2,0.348865894335862
npo,Asia,21,2,0.237972251342113
oni,Europe,21,3,0.289684157404805
iod,Oceania,21,3,0.300921626876838
npo,Africa,21,3,0.29485607922969
oni,Americas,22,1,0.30915422185817
nao,Antarctica,22,1,0.327280241819354
pdo,Asia,22,1,0.291966829074662
npgo,Europe,22,1,cor04
oni,Oceania,22,2,0.238193816383969
nao,Africa,22,2,0.251442796271406
pdo,Americas,22,2,0.234416855070762
oni,Antarctica,23,1,0.335025772928609
nao,Asia,23,1,cor04
pdo,Europe,23,1,0.241301528347135
iod,Oceania,23,1,0.237451272566641
npgo,Africa,23,1,0.356921534376754
npo,Americas,23,1,0.246622048571017
nao,Antarctica,23,2,0.326475256504251
nao,Asia,23,3,0.268994515113483
oni,Europe,24,2,0.322355781153496
nao,Oceania,24,2,0.241468820971282
pdo,Africa,24,2,0.236035647797245
npgo,Americas,24,2,0.363027499761871
oni,Antarctica,24,3,0.26024379537116
nao,Asia,24,3,0.251486645097107
pdo,Europe,24,3,0.247614717673097
iod,Oceania,24,3,0.277321631776567
npgo,Africa,24,3,0.266673550075612
oni,Americas,25,1,0.320421936776582
nao,Antarctica,25,2,0.379443981848433
iod,Asia,25,2,0.258470719822457
npo,Europe,25,2,0.233490776760392
oni,Oceania,25,3,0.366623151080214
pdo,Africa,25,3,0.350285018185803
oni,Americas,26,1,0.318342114562082
nao,Antarctica,26,2,0.244839160052036
oni,Asia,26,3,0.234330038864678
nao,Europe,26,3,0.354088833837984
oni,Oceania,27,1,cor04
nao,Africa,27,1,cor04
pdo,Americas,27,1,0.340949588129449
iod,Antarctica,27,1,0.288333393747589
npgo,Asia,27,1,0.284633098519227
npo,Europe,27,1,0.239256285525543
nao,Oceania,27,2,0.311261114927803
pdo,Africa,27,2,0.340936858347259
iod,Americas,27,2,0.252725316898081
npgo,Antarctica,27,2,0.298478149149928
npo,Asia,27,2,0.231598261781646
oni,Europe,27,3,cor04
pdo,Oceania,27,3,0.270724546477507
npgo,Africa,27,3,0.290589570398559
npo,Americas,27,3,0.249055852290454
oni,Antarctica,28,1,0.350505922312932
npgo,Asia,28,1,0.290619972411701
pdo,Europe,28,2,0.256167459595527
iod,Oceania,28,2,0.28320059598118
npgo,Africa,28,2,0.238126692505993
nao,Americas,28,3,0.233151294298177
iod,Antarctica,28,3,0.339343406879199
oni,Asia,29,1,0.234618207760043
nao,Europe,29,1,cor04
pdo,Oceania,29,1,0.276055132372257
nao,Africa,29,3,0.259631659969061
oni,Americas,30,1,0.362515959870946
pdo,Antarctica,30,1,0.259608437732838
iod,Asia,30,1,0.266860078558429
npgo,Europe,30,1,0.343049671805194
npo,Oceania,30,1,0.240464420732586
oni,Africa,30,2,cor04
nao,Americas,30,2,0.2432386698912
pdo,Antarctica,30,2,0.292442018706263
npgo,Asia,30,2,0.279479332862963
npo,Europe,30,2,0.250674927504468
nao,Oceania,30,3,0.314464963342657
pdo,Africa,30,3,0.236924492254213
pdo,Americas,31,1,0.280110348251531
oni,Antarctica,31,2,0.236230485948793
nao,Asia,31,2,0.356751572031339
pdo,Europe,31,2,0.239926641977672
npgo,Oceania,31,2,0.296384851420223
oni,Africa,31,3,0.317789470682077
nao,Americas,31,3,0.389989282491525
iod,Antarctica,31,3,0.253594436683613
npo,Asia,31,3,0.281212107453319
oni,Europe,32,1,0.300776116018408
nao,Oceania,32,1,0.330578128867039
npo,Africa,32,1,0.305941120605282
nao,Americas,32,2,0.252237431998529
npo,Antarctica,32,2,0.236434921356495
oni,Asia,32,3,0.232924458109109
nao,Europe,32,3,0.25794880139175
pdo,Oceania,32,3,0.316778850372074
iod,Africa,32,3,0.264903393344258
npo,Americas,32,3,0.291520999152419
nao,Antarctica,33,1,0.265605015612878
nao,Asia,33,2,0.232531779443956
iod,Europe,33,2,0.236566057220459
npgo,Oceania,33,2,0.242011826960139
nao,Africa,33,3,cor04
npgo,Americas,33,3,0.269741982054767
nao,Antarctica,34,1,0.376630749896271
iod,Asia,34,1,0.26598325734126
pdo,Europe,34,2,0.365066590972927
oni,Oceania,34,3,0.270109015304105
iod,Africa,34,3,0.263546163981057
npo,Americas,34,3,0.287667781077919
oni,Antarctica,35,1,0.232739128041178
nao,Asia,35,1,0.305359546735242
pdo,Europe,35,1,0.245714878532416
nao,Oceania,35,2,0.239466276318157
npo,Africa,35,2,0.290989868860537
oni,Americas,35,3,0.32319800101475
iod,Antarctica,36,1,0.318264131096151
npgo,Asia,36,1,0.231954512314747
npo,Europe,36,1,0.326444143923916
nao,Oceania,36,2,0.237237297207507
nao,Africa,36,3,0.291712668564975
pdo,Americas,36,3,0.243906534904034
npo,Antarctica,36,3,0.251495855580344
oni,Asia,37,1,0.241709157469841
nao,Europe,37,1,0.312937011215286
pdo,Oceania,37,1,0.234198307217799
npgo,Africa,37,1,0.233537879193932
oni,Americas,37,2,0.268412155836058
iod,Antarctica,37,2,0.242476647021605
oni,Asia,37,3,0.259256406944221
nao,Europe,37,3,0.282146047059216
pdo,Oceania,37,3,0.385136177548763
npgo,Africa,37,3,0.315072055437671
oni,Americas,38,1,cor04
pdo,Antarctica,38,1,0.300142416612149
iod,Asia,38,1,0.349713939643897
iod,Europe,38,2,0.313771717822249
npgo,Oceania,38,2,0.266840937533849
oni,Africa,38,3,0.309133633037696
pdo,Americas,38,3,0.249375759418466
npgo,Antarctica,38,3,cor04
oni,Asia,39,1,0.36612318358368
pdo,Europe,39,1,0.239025874363608
iod,Oceania,39,1,0.234159759786726
npo,Africa,39,1,0.259463729582706
oni,Americas,39,2,0.31958091399923
pdo,Antarctica,39,2,0.262323094482244
iod,Asia,39,2,0.321379542773685
npo,Europe,39,2,0.243952095045294
oni,Oceania,39,3,0.243673969884253
nao,Africa,39,3,0.253988976235097
iod,Americas,39,3,0.232483048476467
npgo,Antarctica,39,3,0.247906639454399
npo,Asia,39,3,0.233314396430178
oni,Europe,40,1,0.367439138735919
nao,Oceania,40,1,0.368458761973556
pdo,Africa,40,1,0.244363177399885
npo,Americas,40,1,0.262446910977027
nao,Antarctica,40,2,0.234164105711317
pdo,Asia,40,2,0.255925721922018
nao,Europe,40,3,0.373246961081861
pdo,Oceania,40,3,0.243968925912326
nao,Africa,41,1,0.312080884185489
pdo,Americas,41,1,0.318095188604581
npo,Antarctica,41,1,0.286819602968041
nao,Asia,41,2,0.236808386604383
oni,Europe,41,3,0.341257659011822
nao,Oceania,41,3,0.392735312543491
iod,Africa,41,3,0.268644802305889
nao,Americas,42,1,0.231928256622223
pdo,Antarctica,42,1,0.345053022166612
npo,Asia,42,1,0.317203659352184
nao,Europe,42,3,0.275967724678636
npgo,Oceania,42,3,0.264027841178933
oni,Africa,43,1,0.34917532594945
nao,Americas,43,1,0.321940210945054
pdo,Antarctica,43,1,0.321787652658986
iod,Asia,43,1,0.241154461923762
npgo,Europe,43,1,0.231294319793501
npo,Oceania,43,1,0.280953754945289
oni,Africa,43,2,0.372834902797534
pdo,Americas,43,2,0.266579144025679
oni,Antarctica,43,3,0.259981682181593
nao,Asia,43,3,0.386947673218465
iod,Europe,43,3,0.262225788418207
npgo,Oceania,43,3,0.232030425036543
npo,Africa,43,3,0.246970648047945
oni,Americas,44,1,cor04
nao,Antarctica,44,1,0.236638616041219
pdo,Asia,44,1,0.373585452212491
npo,Europe,44,1,0.255705382035085
oni,Oceania,44,2,0.278727785111719
nao,Africa,44,2,0.273812048011964
oni,Americas,44,3,0.299670141781254
iod,Antarctica,44,3,0.262950729625015
npo,Asia,44,3,0.2794922985241
oni,Europe,45,1,0.265894508324417
nao,Oceania,45,1,0.280606617066977
npgo,Africa,45,1,0.242041566324621
oni,Americas,45,2,0.304196031038017
nao,Antarctica,45,2,0.236189882195857
iod,Asia,45,2,0.276083641915149
npgo,Europe,45,2,0.259589040473365
oni,Oceania,45,3,0.327143350533608
nao,Africa,45,3,cor04
iod,Americas,45,3,0.240924837161735
npgo,Antarctica,45,3,0.370929692442803
oni,Asia,46,1,0.255156404354981
pdo,Europe,46,1,0.303344080716358
iod,Oceania,46,1,0.236090306839484
oni,Africa,46,3,0.266764232330529
nao,Americas,46,3,0.247849506614826
npgo,Antarctica,46,3,0.251740457673844
npo,Asia,46,3,0.287517465960712
oni,Europe,47,1,0.299188920057888
nao,Oceania,47,1,0.257099533519517
pdo,Africa,47,1,0.279022631162585
npgo,Americas,47,1,0.336678650662845
oni,Antarctica,47,2,0.265916481615751
iod,Asia,47,2,0.262347903802815
npgo,Europe,47,2,0.2816232465067
npo,Oceania,47,2,0.334872462698971
nao,Africa,47,3,0.320700621261591
nao,Americas,48,1,0.290929506201711
nao,Antarctica,48,3,0.358158119187736
pdo,Asia,49,1,0.233667236510844
iod,Europe,49,1,0.30825667904984
pdo,Oceania,49,2,0.259115205896958
npgo,Africa,49,2,0.342713443624888
oni,Americas,49,3,0.328898344934914
nao,Antarctica,49,3,0.269765739095234
oni,Asia,50,1,0.235874248588222
nao,Europe,50,1,0.262817918652102
npo,Oceania,50,1,0.285686707629429
iod,Africa,50,2,0.274916908395131
nao,Americas,50,3,0.250678247110639
oni,Antarctica,51,1,0.275110828501093
nao,Asia,51,1,0.274890528751023
iod,Europe,51,1,0.231399228789184
nao,Oceania,51,2,0.306971468990181
npo,Africa,51,2,0.231852962955946
oni,Americas,52,1,0.294474524846804
nao,Antarctica,52,1,0.316541321408269
pdo,Asia,52,1,0.2692243171978
iod,Europe,52,1,0.234309862421265
pdo,Oceania,52,2,0.249650649839612
npgo,Africa,52,2,0.373443969582213
oni,Americas,52,3,0.235687453901338
nao,Antarctica,52,3,0.290467835852693
pdo,Asia,52,3,0.255384068644289
npgo,Europe,52,3,0.24805931321165
oni,Oceania,53,1,0.365081474904853
nao,Africa,53,1,0.303632531499872
pdo,Americas,53,1,0.238727895610589
oni,Antarctica,53,2,cor04
nao,Asia,53,2,0.336536260802765
pdo,Europe,53,2,0.331407032819488
iod,Oceania,53,2,0.272061325103549
npgo,Africa,53,2,0.371052318408356
npo,Americas,53,2,0.237169573311316
iod,Antarctica,53,3,0.283459110960842
nao,Asia,54,1,0.284276158917254
iod,Europe,54,1,0.280133747298706
npgo,Oceania,54,1,0.277129307500133
pdo,Africa,54,2,0.36294419011854
iod,Americas,54,2,0.233400498967095
npo,Antarctica,54,2,0.363226113226078
oni,Asia,54,3,0.334302602248711
pdo,Europe,54,3,0.260931664345237
npgo,Oceania,54,3,0.305985991108045
npo,Africa,54,3,0.238503635603064
nao,Americas,55,1,0.243454728047597
nao,Antarctica,55,2,0.327552489289201
npgo,Asia,55,2,0.272642464664974
npo,Europe,55,2,0.290931669652954
oni,Oceania,55,3,0.253766171323156
pdo,Africa,55,3,0.270184060711751
pdo,Americas,56,1,0.247895214532792
npgo,Antarctica,56,1,0.276340361728464
oni,Asia,56,2,0.305781947160658
pdo,Europe,56,2,0.27497304038736
npo,Oceania,56,2,0.256927784759323
oni,Africa,56,3,0.262792207419556
nao,Americas,56,3,0.254133153468926
npgo,Antarctica,56,3,0.267846319551524
npo,Asia,56,3,0.24773470935436
nao,Europe,57,1,0.265258821757067
oni,Oceania,57,2,0.296657606328088
nao,Africa,57,2,0.256398114546163
pdo,Americas,57,2,0.257968150434805
npgo,Antarctica,57,2,0.238859184401664
npo,Asia,57,2,0.284433141299211
oni,Europe,57,3,0.309213088998812
nao,Oceania,57,3,0.337431792795439
pdo,Africa,57,3,0.278367475706485
npgo,Americas,57,3,0.296763965418355
npo,Antarctica,57,3,0.336977937765926
oni,Asia,58,1,cor04
nao,Europe,58,1,0.30120668018409
pdo,Oceania,58,1,0.247617785328
npo,Africa,58,1,0.248569641445227
oni,Americas,58,2,0.376269412311333
iod,Antarctica,58,2,0.311279546189064
npo,Asia,58,2,0.270853182009605
oni,Europe,58,3,cor04
pdo,Oceania,58,3,0.281784601976229
iod,Africa,58,3,0.283054956127541
npgo,Americas,58,3,0.32112491641187
npo,Antarctica,58,3,0.233247602733833
oni,Asia,59,2,0.334807025295997
nao,Europe,59,2,0.248216339265781
npgo,Oceania,59,3,0.301769584835125
npo,Africa,59,3,0.262562310517931
pdo,Americas,60,1,0.277235221858015
iod,Antarctica,60,1,0.253047348272964
npgo,Asia,60,1,0.303624559097669
npo,Europe,60,1,0.336237719712123
oni,Oceania,60,2,0.242898023223884
nao,Africa,60,2,0.292971318322183
npgo,Americas,60,2,0.264520560998062
npo,Antarctica,60,2,0.267549369360451
oni,Asia,60,3,0.240590810378537
oni,Europe,61,1,0.326107113571291
iod,Oceania,61,1,0.278633543986385
npo,Africa,61,1,0.274850613884077
oni,Americas,61,2,0.295858978281066
nao,Antarctica,61,2,0.259108513921453
pdo,Asia,61,2,0.274778236220864
npgo,Europe,61,2,0.344338481840807
npo,Oceania,61,2,0.251627679076938
oni,Africa,61,3,0.28396964071555
oni,Americas,62,1,0.233691332681402
pdo,Antarctica,62,1,0.238924268720871
npo,Asia,62,1,0.347533712909192
oni,Europe,62,2,0.246310253387723
pdo,Oceania,62,2,0.29187327329987
npgo,Africa,62,2,0.251245242016301
nao,Americas,62,3,0.379023347387903
npo,Antarctica,62,3,0.279562057156561
oni,Asia,63,1,0.366944724519225
pdo,Europe,63,1,0.2595709708593
iod,Oceania,63,1,0.235012049471697
npgo,Africa,63,1,0.263546979796796
nao,Americas,63,2,0.24322160835978
oni,Antarctica,63,3,0.333492236640463
pdo,Asia,63,3,0.384284969195851
npgo,Europe,63,3,0.275838225705765
oni,Oceania,64,1,0.393323456773516
nao,Africa,64,1,0.240563468502775
pdo,Americas,64,1,0.241614307465967
npo,Antarctica,64,1,0.246482919435447
nao,Asia,64,3,0.257871575579022
npo,Europe,64,3,0.261786710693142
npgo,Oceania,65,1,0.295741694618867
npo,Africa,65,1,0.316698937567648
nao,Americas,65,3,0.236094318727729
oni,Antarctica,66,1,0.239684332982588
nao,Asia,66,1,0.233101390680011
oni,Europe,66,2,0.388656937027887
nao,Oceania,66,2,0.31174138933247
pdo,Africa,66,2,0.389276717975601
npgo,Americas,66,2,0.341223091618455
npo,Antarctica,66,2,0.267734730195927
oni,Asia,66,3,cor04
pdo,Europe,66,3,0.316863829972424
npgo,Oceania,66,3,0.238735281878055
